,code,title,time,sdate,grade,audience,summary,thumb
0,187321,1917,119,2020.02.19,15세 관람가,745007,"두 명의 병사, 하나의 미션!
그들이 싸워야 할 것은 적이 아니라 시간이었다!",https://movie-phinf.pstatic.net/20200212_161/1581489520959v0cjn_JPEG/movie_image.jpg?type=m99_141_2
1,190568,엽문4: 더 파이널,105,2020.04.01,12세 관람가,43445,"이제 마지막을 함께 할 시간
아낌없이 불태운다!",https://movie-phinf.pstatic.net/20200318_287/1584493653014a67Qy_JPEG/movie_image.jpg?type=m99_141_2
2,167637,주디,118,2020.03.25,12세 관람가,76883,,https://movie-phinf.pstatic.net/20200313_59/1584086196479WLA9j_JPEG/movie_image.jpg?type=m99_141_2
3,183991,오픈 더 도어,89,2020.04.08,15세 관람가,4719,"사라진 아들, 뒤바뀐 아이…
흔들리지 마라!
절대, 사랑에 빠지지 마라!",https://movie-phinf.pstatic.net/20200324_146/1585014840962Mfk9w_JPEG/movie_image.jpg?type=m99_141_2
4,193135,n번째 이별중,104,2020.04.01,12세 관람가,15285,"“오늘 좀 만나, 할 말이 있어….”",https://movie-phinf.pstatic.net/20200409_56/1586421474145EFc31_JPEG/movie_image.jpg?type=m99_141_2
5,189001,인비저블맨,124,2020.02.26,15세 관람가,560737,,https://movie-phinf.pstatic.net/20200221_216/1582251798358N3QEz_JPEG/movie_image.jpg?type=m99_141_2
6,134963,라라랜드,127,2020.03.25,12세 관람가,3636444,"황홀한 사랑, 순수한 희망, 격렬한 열정… 
이 곳에서 모든 감정이 폭발한다!",https://movie-phinf.pstatic.net/20161123_188/1479862185516tYkKO_JPEG/movie_image.jpg?type=m99_141_2
7,172826,더 터닝,94,2020.04.02,15세 관람가,13750,,https://movie-phinf.pstatic.net/20200318_56/1584518061899Uss3Y_JPEG/movie_image.jpg?type=m99_141_2
8,183402,신과 나: 100일간의 거래,136,2020.04.08,15세 관람가,3475,,https://movie-phinf.pstatic.net/20200409_192/1586412239119iecKw_JPEG/movie_image.jpg?type=m99_141_2
9,181065,사랑이 뭘까,124,2020.04.09,15세 관람가,1430,,https://movie-phinf.pstatic.net/20200324_154/1585025313550EtobP_JPEG/movie_image.jpg?type=m99_141_2
10,182015,스케어리 스토리: 어둠의 속삭임,108,2020.03.25,15세 관람가,40890,책이 펼쳐지면 끔찍한 판타지 세상이 열린다!,https://movie-phinf.pstatic.net/20200327_109/1585284130310K3uw4_JPEG/movie_image.jpg?type=m99_141_2
11,186613,작은 아씨들,135,2020.02.12,전체 관람가,857662,"Dear women
그해 겨울, 사랑스러운 자매들을 만났다",https://movie-phinf.pstatic.net/20200309_102/1583733575200NVLwA_JPEG/movie_image.jpg?type=m99_141_2
12,181286,바이올렛 에버가든 - 영원과 자동 수기 인형 -,91,2020.03.26,전체 관람가,8892,,https://movie-phinf.pstatic.net/20200302_156/1583116319583zwqoe_JPEG/movie_image.jpg?type=m99_141_2
13,179181,지푸라기라도 잡고 싶은 짐승들,108,2020.02.19,청소년 관람불가,623121,,https://movie-phinf.pstatic.net/20200211_156/1581402209718zyQ9B_JPEG/movie_image.jpg?type=m99_141_2
14,189624,찬실이는 복도 많지,96,2020.03.05,전체 관람가,23198,“아 망했다. 왜 그리 일만 하고 살았을꼬?”,https://movie-phinf.pstatic.net/20200214_123/1581659934908mAoGh_JPEG/movie_image.jpg?type=m99_141_2
15,186821,정직한 후보,104,2020.02.12,12세 관람가,1533682,"어제까진 뻥쟁이, 오늘부턴 정직한 후보?!",https://movie-phinf.pstatic.net/20200121_186/1579570188386BXMMG_JPEG/movie_image.jpg?type=m99_141_2
16,190728,다크 워터스,127,2020.03.11,12세 관람가,126632,"인류의 99%는 이미 중독되었다
<스포트라이트> 제작진의 충격 고발 실화",https://movie-phinf.pstatic.net/20200219_277/15820765775925k14P_JPEG/movie_image.jpg?type=m99_141_2
17,177462,핀란드 메탈밴드,90,2020.04.09,15세 관람가,536,,https://movie-phinf.pstatic.net/20200403_262/1585890481890pBF7E_JPEG/movie_image.jpg?type=m99_141_2
18,137974,기도의 힘,120,2020.04.09,12세 관람가,570,"진짜 적과 싸우는 유일한 전략
기도는, 우리의 가장 강력한 무기다!",https://movie-phinf.pstatic.net/20200330_256/15855460910129BFd2_JPEG/movie_image.jpg?type=m99_141_2
19,181114,날씨의 아이,112,2019.10.30,15세 관람가,673045,"“이제 비는 그치고, 우리의 세상이 빛나기 시작할 거야”",https://movie-phinf.pstatic.net/20190916_49/1568614827948hyiXA_JPEG/movie_image.jpg?type=m99_141_2
20,185150,이장,94,2020.03.25,12세 관람가,3536,“장남이 무슨 벼슬이야?!”,https://movie-phinf.pstatic.net/20200310_275/1583820865612VfIMX_JPEG/movie_image.jpg?type=m99_141_2
21,70121,페임,122,2020.03.25,12세 관람가,642723,,https://movie-phinf.pstatic.net/20200227_297/1582779281613g2nEW_JPEG/movie_image.jpg?type=m99_141_2
22,186220,다니엘 이즌 리얼,100,2020.04.09,청소년 관람불가,417,,https://movie-phinf.pstatic.net/20200324_33/1585014597448X0IWf_JPEG/movie_image.jpg?type=m99_141_2
23,176738,온다,134,2020.03.26,15세 관람가,5226,절대 이름을 말하지도 불리지도 마라!,https://movie-phinf.pstatic.net/20200302_77/1583113976085kgJT8_JPEG/movie_image.jpg?type=m99_141_2
24,167600,사랑하고 있습니까,107,2020.03.25,12세 관람가,12743,,https://movie-phinf.pstatic.net/20200306_60/1583457317291V7HF4_JPEG/movie_image.jpg?type=m99_141_2
25,185423,공수도,112,2020.04.09,15세 관람가,0,,https://movie-phinf.pstatic.net/20200218_234/1581990954625bPxTq_JPEG/movie_image.jpg?type=m99_141_2
26,150198,너의 이름은.,106,2018.01.04,12세 관람가,3724196,,https://movie-phinf.pstatic.net/20171222_70/1513920001726sikUX_JPEG/movie_image.jpg?type=m99_141_2
27,182387,윤희에게,105,2019.11.14,12세 관람가,121689,"다시 날 가슴 뛰게 만든 그 말
""윤희에게, 잘 지내니?""",https://movie-phinf.pstatic.net/20191203_217/1575347950420leqmB_JPEG/movie_image.jpg?type=m99_141_2
28,190632,시원찮은 그녀를 위한 육성방법 피날레,114,2020.02.27,12세 관람가,19374,,https://movie-phinf.pstatic.net/20200115_83/1579075630892Dh10J_JPEG/movie_image.jpg?type=m99_141_2
29,152646,시체들의 새벽: 컨테이젼,90,2020.04.09,청소년 관람불가,306,,https://movie-phinf.pstatic.net/20200325_189/1585099132377gQMUJ_JPEG/movie_image.jpg?type=m99_141_2
30,191642,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,76,2020.04.02,12세 관람가,1815,"""마음속의 두근거림이 멈추지 않아!!""",https://movie-phinf.pstatic.net/20200212_11/15814824204898eXba_JPEG/movie_image.jpg?type=m99_141_2
31,173840,레토,128,2019.01.03,15세 관람가,22495,"MUSIC ★ LOVE ★ YOUTH
우리가 사랑한 모든 것",https://movie-phinf.pstatic.net/20181210_5/15444045030349OaFu_JPEG/movie_image.jpg?type=m99_141_2
32,174758,모리의 정원,99,2020.03.26,전체 관람가,2538,,https://movie-phinf.pstatic.net/20200316_196/15843230714220iTGt_JPEG/movie_image.jpg?type=m99_141_2
33,168050,스타 이즈 본,135,2018.10.09,15세 관람가,525317,"나도 몰랐던 내 안의 빛을 찾아낸 그대
우리 모습 이대로 영원히 기억할 거야…",https://movie-phinf.pstatic.net/20180912_118/1536714294340kLm2Y_JPEG/movie_image.jpg?type=m99_141_2
34,142201,그 누구도 아닌,111,2020.03.26,15세 관람가,2297,“그 누구도 하나의 인생을 살지는 않는다”,https://movie-phinf.pstatic.net/20200320_221/1584670987904hkMtx_JPEG/movie_image.jpg?type=m99_141_2
35,144754,선생님과 길고양이,107,2020.04.09,전체 관람가,186,"“왜 그 고양이를 찾아요?”
“소중한 고양이니깐”",https://movie-phinf.pstatic.net/20200319_256/15846058991487vYG2_JPEG/movie_image.jpg?type=m99_141_2
36,189086,뱅드림! 필름 라이브,73,2019.09.26,전체 관람가,19408,,https://movie-phinf.pstatic.net/20190910_178/1568093201930HCxMC_JPEG/movie_image.jpg?type=m99_141_2
37,179414,기억의 전쟁,79,2020.02.27,12세 관람가,1834,그곳엔 우리가 기억하지 못하는 이야기들이 있다,https://movie-phinf.pstatic.net/20200212_87/1581471190560PupSD_JPEG/movie_image.jpg?type=m99_141_2
38,140895,러브 라이브! 더 스쿨 아이돌 무비,99,2015.09.03,전체 관람가,133632,,https://movie-phinf.pstatic.net/20150821_231/14401205145729128K_PNG/movie_image.jpg?type=m99_141_2
39,172181,비행,89,2020.03.19,15세 관람가,3275,,https://movie-phinf.pstatic.net/20200221_117/1582247793225LwylA_JPEG/movie_image.jpg?type=m99_141_2
40,180340,행복의 단추를 채우는 완벽한 방법,91,2020.04.02,12세 관람가,1568,,https://movie-phinf.pstatic.net/20200319_34/158460654523606Qlo_JPEG/movie_image.jpg?type=m99_141_2
41,169263,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,117,2019.03.21,15세 관람가,45210,,https://movie-phinf.pstatic.net/20190306_199/15518333925794IRYd_JPEG/movie_image.jpg?type=m99_141_2
42,181711,러브 라이브! 선샤인!! 더 스쿨 아이돌 무비 오버 더 레인보우,100,2019.02.14,전체 관람가,27150,,https://movie-phinf.pstatic.net/20190129_68/1548749435815O6OQS_JPEG/movie_image.jpg?type=m99_141_2
43,148338,동급생,61,2016.05.19,15세 관람가,39368,,https://movie-phinf.pstatic.net/20160512_180/1463033758820hrdUp_JPEG/movie_image.jpg?type=m99_141_2
44,185282,타오르는 여인의 초상,121,2020.01.16,15세 관람가,147063,“후회하지 말고 기억해”,https://movie-phinf.pstatic.net/20191220_49/1576828214038i4ukE_JPEG/movie_image.jpg?type=m99_141_2
45,169262,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,121,2017.11.16,15세 관람가,43910,,https://movie-phinf.pstatic.net/20171103_177/1509693447074cM8AP_JPEG/movie_image.jpg?type=m99_141_2
46,172458,첫키스만 50번째,114,2020.03.26,12세 관람가,2184,,https://movie-phinf.pstatic.net/20200319_221/1584607674344eBoeS_JPEG/movie_image.jpg?type=m99_141_2
47,179307,벌새,138,2019.08.29,15세 관람가,146522,나는 이 세계가 궁금했다,https://movie-phinf.pstatic.net/20190805_121/1564969695835Iq9Qc_JPEG/movie_image.jpg?type=m99_141_2
48,156185,극장판 쿠로코의 농구 라스트 게임,91,2017.04.27,12세 관람가,63366,"기적의 드림팀! 가장 흉한한 미국팀!
지금 맞이하는 운명의 LAST TIPOFF!!",https://movie-phinf.pstatic.net/20170414_125/1492154333194H9k8h_JPEG/movie_image.jpg?type=m99_141_2
49,187308,조조 래빗,108,2020.02.05,12세 관람가,110717,,https://movie-phinf.pstatic.net/20200212_4/1581471622059r6lmJ_JPEG/movie_image.jpg?type=m99_141_2
50,172117,문호 스트레이독스 [데드애플],91,2018.04.05,12세 관람가,29645,"요코하마 뒷사회에 피바람이 몰아친
용두항쟁으로부터 6년 후 -",https://movie-phinf.pstatic.net/20180321_30/1521618151401isbOi_JPEG/movie_image.jpg?type=m99_141_2
51,51777,월드워Z,115,2013.06.20,15세 관람가,5243962,,https://movie-phinf.pstatic.net/20130604_66/1370315619093FMUhL_JPEG/movie_image.jpg?type=m99_141_2
52,159794,작가 미상,189,2020.02.20,청소년 관람불가,13088,,https://movie-phinf.pstatic.net/20200131_93/15804377363533Xh72_JPEG/movie_image.jpg?type=m99_141_2
53,97612,그랜드 부다페스트 호텔,100,2018.10.11,15세 관람가,821929,"세계 최고 부호 마담 D.의 피살사건!
전 세계를 매료시킨 황홀한 이야기가 다시 시작된다!",https://movie-phinf.pstatic.net/20180927_158/1538023433590U7S2w_JPEG/movie_image.jpg?type=m99_141_2
54,193209,펠리칸 베이커리,80,2020.04.02,전체 관람가,556,,https://movie-phinf.pstatic.net/20200326_197/1585210508393NwqfR_JPEG/movie_image.jpg?type=m99_141_2
55,185450,우리집,92,2019.08.22,전체 관람가,56133,“우리집은 진짜 왜 이럴까?”,https://movie-phinf.pstatic.net/20190807_51/1565154456350b19B1_JPEG/movie_image.jpg?type=m99_141_2
56,92075,어바웃 타임,123,2013.12.05,15세 관람가,3439144,,https://movie-phinf.pstatic.net/20131115_243/1384498185621awKv1_JPEG/movie_image.jpg?type=m99_141_2
57,113165,이다,82,2015.02.18,15세 관람가,0,,https://movie-phinf.pstatic.net/20150224_250/1424752921781xxMOA_JPEG/movie_image.jpg?type=m99_141_2
58,158578,흑집사 : 북 오브 더 아틀란틱,100,2017.04.13,15세 관람가,38261,,https://movie-phinf.pstatic.net/20170407_153/1491527295172laUdr_JPEG/movie_image.jpg?type=m99_141_2
59,78845,우리도 사랑일까,116,2016.09.22,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20160907_191/1473240228515VWai5_JPEG/movie_image.jpg?type=m99_141_2
60,190026,숀더쉽 더 무비: 꼬마 외계인 룰라!,87,2020.02.19,전체 관람가,11415,사고뭉치 양떼들과 우주미아 꼬마 외계인의 컴백홈 대작전!,https://movie-phinf.pstatic.net/20200219_23/1582077476942c1IGT_JPEG/movie_image.jpg?type=m99_141_2
61,189139,리암 갤러거,85,2020.03.12,15세 관람가,2853,"""나답게 사는 게 로큰롤이야""",https://movie-phinf.pstatic.net/20200218_46/1581990644611V7eNU_JPEG/movie_image.jpg?type=m99_141_2
62,31565,브리짓 존스의 일기,97,2001.09.01,청소년 관람불가,1307,,https://movie-phinf.pstatic.net/20111216_25/1324029438334jIoaL_JPEG/movie_image.jpg?type=m99_141_2
63,161967,기생충,131,2019.05.30,15세 관람가,10289623,“폐 끼치고 싶진 않았어요”,https://movie-phinf.pstatic.net/20190528_36/1559024198386YVTEw_JPEG/movie_image.jpg?type=m99_141_2
64,190325,극장판 미니특공대: 공룡왕 디노,73,2020.02.06,전체 관람가,79464,,https://movie-phinf.pstatic.net/20200115_201/1579055961204pU2PH_JPEG/movie_image.jpg?type=m99_141_2
65,29756,동감,110,2000.05.27,12세 관람가,1826,"""우리는 다른 시간 속에서 같은 사랑을 꿈꾼다.""",https://movie-phinf.pstatic.net/20111223_63/1324582931977UVftC_JPEG/movie_image.jpg?type=m99_141_2
66,10262,델마와 루이스,124,2017.03.08,청소년 관람불가,16341,"늘 당하기만 하던 그녀들, 세상 밖으로 나오다!
사랑스러운 ‘델마’와 ‘루이스’의 거침없는 휴가에 동참하라!
상상 그 이상의 우아하고 짜릿한 일탈! Let’s Keep Going~",https://movie-phinf.pstatic.net/20170216_133/1487219944295t5JGl_PNG/movie_image.jpg?type=m99_141_2
67,188030,산티아고의 흰 지팡이,98,2020.03.19,전체 관람가,794,,https://movie-phinf.pstatic.net/20200224_203/1582521580654NE5i0_JPEG/movie_image.jpg?type=m99_141_2
68,190595,아웃사이더,119,2020.04.02,청소년 관람불가,1475,,https://movie-phinf.pstatic.net/20200319_107/1584583866701nNfEi_JPEG/movie_image.jpg?type=m99_141_2
69,36651,시티 오브 갓,129,2005.11.03,청소년 관람불가,0,신이 버린 도시,https://movie-phinf.pstatic.net/20111222_68/1324527669788wvUpu_JPEG/movie_image.jpg?type=m99_141_2
70,159879,용길이네 곱창집,127,2020.03.12,15세 관람가,3730,"“설령, 어제가 어떤 날이든
내일은 분명 좋은 날이 올 것이다”",https://movie-phinf.pstatic.net/20200310_188/1583817069456e1QRv_JPEG/movie_image.jpg?type=m99_141_2
71,170427,주문은 토끼입니까?? ~디어 마이 시스터~,61,2018.01.18,전체 관람가,17575,,https://movie-phinf.pstatic.net/20171227_254/1514359126082YL9em_JPEG/movie_image.jpg?type=m99_141_2
72,171528,페인티드 버드,169,2020.03.26,청소년 관람불가,995,,https://movie-phinf.pstatic.net/20200310_181/1583801812674mIkzT_JPEG/movie_image.jpg?type=m99_141_2
