,code,title,time,sdate,grade,audience,summary,thumb
73,186610,신문기자,113,2020.03.11,12세 관람가,13773,“나는 진실을 알려야 하는 기자예요”,https://movie-phinf.pstatic.net/20200313_272/1584060172821k9N8V_JPEG/movie_image.jpg?type=m99_141_2
74,172816,수퍼 소닉,98,2020.02.12,전체 관람가,0,세상을 구할 초고속 히어로의 탄생!,https://movie-phinf.pstatic.net/20200212_230/1581484545428fich8_JPEG/movie_image.jpg?type=m99_141_2
75,92505,아무르,127,2012.12.19,15세 관람가,0,,https://movie-phinf.pstatic.net/20121121_153/1353464045942MC97D_JPEG/movie_image.jpg?type=m99_141_2
76,52747,부당거래,119,2010.10.28,청소년 관람불가,2725627,대국민 조작 이벤트,https://movie-phinf.pstatic.net/20111223_235/1324625472367kWNBr_JPEG/movie_image.jpg?type=m99_141_2
77,78240,그을린 사랑,130,2011.07.21,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20111223_285/1324640498111NyJ52_JPEG/movie_image.jpg?type=m99_141_2
78,190720,젠틀맨,113,2020.02.26,청소년 관람불가,81106,"정글에는 법칙이 있고, 범죄에도 품격이 있다!",https://movie-phinf.pstatic.net/20200211_164/1581396524128hxWV1_JPEG/movie_image.jpg?type=m99_141_2
79,172194,나츠메 우인장: 세상과 연을 맺다,104,2018.10.31,전체 관람가,46947,"다정하고, 애처로운, 거짓말을 했다.
아름답고 덧없는 인간과 요괴의 이야기",https://movie-phinf.pstatic.net/20181004_52/1538638118841yV74b_JPEG/movie_image.jpg?type=m99_141_2
80,17796,일 포스티노,114,2017.03.23,15세 관람가,0,"우정과 사랑, 성장을 담은 한 폭의 시
“시가 내게로 왔다”",https://movie-phinf.pstatic.net/20170224_224/1487898984194Udh3k_JPEG/movie_image.jpg?type=m99_141_2
81,189028,울프 콜,116,2020.03.05,15세 관람가,24401,"보이지 않는다! 들리지 않는다!
눈과 귀를 속이는 핵 잠수함 전쟁!",https://movie-phinf.pstatic.net/20200211_99/1581385788027OEySM_JPEG/movie_image.jpg?type=m99_141_2
82,143390,우리의 20세기,119,2017.09.27,15세 관람가,0,“인생이란 거대하고… 알 수 없는 거란다”,https://movie-phinf.pstatic.net/20170908_201/1504863045366ary8V_JPEG/movie_image.jpg?type=m99_141_2
83,113351,미니언즈,91,2015.07.29,전체 관람가,0,"비켜, 이 구역의 주인공은 나야!
최고의 악당을 찾아 떠나는 ‘슈퍼배드 원정대’의 모험이 시작된다!",https://movie-phinf.pstatic.net/20150729_47/1438135916692zqgOj_JPEG/movie_image.jpg?type=m99_141_2
84,17970,샤인,105,2020.02.27,15세 관람가,19726,,https://movie-phinf.pstatic.net/20200204_194/1580793774921Tff7t_JPEG/movie_image.jpg?type=m99_141_2
85,190980,쉬 네버 다이,89,2020.04.02,청소년 관람불가,0,“먹고 싶어서 죽였어요…”,https://movie-phinf.pstatic.net/20200326_80/1585200124699tvCgx_JPEG/movie_image.jpg?type=m99_141_2
86,74610,미드나잇 인 파리,94,2016.10.20,15세 관람가,0,"매일 밤 12시, 시간을 넘나드는 로맨스가 시작된다!",https://movie-phinf.pstatic.net/20161011_117/1476149660166LvI3l_JPEG/movie_image.jpg?type=m99_141_2
87,117787,로건,137,2017.03.01,청소년 관람불가,0,"모든 것을 걸고, 지키고 싶은 소녀를 만났다!",https://movie-phinf.pstatic.net/20170511_70/1494464362009nw0gc_JPEG/movie_image.jpg?type=m99_141_2
88,31801,봄날은 간다,106,2001.09.28,15세 관람가,9165,사랑이 이만큼 다가왔다고 느끼는 순간 (봄날은 간다),https://movie-phinf.pstatic.net/20111222_101/132453823522438dy3_JPEG/movie_image.jpg?type=m99_141_2
89,24830,노팅 힐,124,2019.04.17,12세 관람가,65461,"SHE 그저 여자일 뿐이에요 사랑받길 원하는
난 노팅 힐에 당신은 비벌리 힐스에 살죠 HE",https://movie-phinf.pstatic.net/20190325_31/1553488426511DoXdd_JPEG/movie_image.jpg?type=m99_141_2
90,182071,파라다이스 힐스,94,2020.03.19,12세 관람가,0,‘파라다이스 힐스’에서 당신의 모든 아름다움이 완성된다.,https://movie-phinf.pstatic.net/20200226_23/1582682533566UxabL_JPEG/movie_image.jpg?type=m99_141_2
91,159830,너의 췌장을 먹고 싶어,115,2017.10.25,12세 관람가,0,"“너는 싫어할지도 모르겠지만, 역시… 너의 췌장을 먹고 싶어”
나는 그때, 그 말의 의미를 알지 못했다",https://movie-phinf.pstatic.net/20170927_210/1506482182997qLEa4_JPEG/movie_image.jpg?type=m99_141_2
92,173692,바울,107,2018.10.31,15세 관람가,273340,성경 역사상 가장 뜨거운 마지막 여정이 시작된다!,https://movie-phinf.pstatic.net/20181126_296/1543195305541TXc6u_JPEG/movie_image.jpg?type=m99_141_2
93,98738,프란시스 하,86,2014.07.17,15세 관람가,73425,,https://movie-phinf.pstatic.net/20140624_224/1403582944275bhaBm_JPEG/movie_image.jpg?type=m99_141_2
94,189000,나이브스 아웃,130,2019.12.04,12세 관람가,814697,,https://movie-phinf.pstatic.net/20191119_163/1574125979767APJb7_JPEG/movie_image.jpg?type=m99_141_2
95,95333,더 울프 오브 월 스트리트,179,2014.01.09,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20140123_84/1390455489585Risz0_JPEG/movie_image.jpg?type=m99_141_2
96,183658,프리저베이션 홀 재즈밴드,84,2020.04.02,전체 관람가,589,"경계를 넘어 모두를 하나로 연결하는 ‘음악의 힘’!
음악적 뿌리를 찾아 쿠바로 간 뉴올리언스 재즈밴드 이야기!",https://movie-phinf.pstatic.net/20200320_133/1584679306551WJBnx_JPEG/movie_image.jpg?type=m99_141_2
97,189123,하트,70,2020.02.27,청소년 관람불가,0,"마음 따로 사랑 따로,
유일무이 정가영표 로맨스 무비!",https://movie-phinf.pstatic.net/20200206_18/1580968822917immgo_JPEG/movie_image.jpg?type=m99_141_2
98,137347,리틀 포레스트2: 겨울과 봄,121,2015.05.14,12세 관람가,0,,https://movie-phinf.pstatic.net/20150415_126/1429077913781M6XRs_JPEG/movie_image.jpg?type=m99_141_2
99,179398,메기,89,2019.09.26,15세 관람가,0,“사람들은 왜 서로를 의심할까요?”,https://movie-phinf.pstatic.net/20190903_89/1567472276429VUl4Y_JPEG/movie_image.jpg?type=m99_141_2
100,75426,데드풀,106,2016.02.17,청소년 관람불가,0,"정의감 제로, 책임감 제로, 정신은 인터스텔라급
마블 역사상 가장 매력 터지는 히어로 ‘데드풀’이 온다!",https://movie-phinf.pstatic.net/20160219_61/1455872433882gKqgb_JPEG/movie_image.jpg?type=m99_141_2
101,79770,원 데이,107,2012.12.13,15세 관람가,0,"하루를 살아도 만나고 싶은 사랑!
전세계의 가슴을 울린 사랑이 온다!",https://movie-phinf.pstatic.net/20121114_222/1352863247483mp6F2_JPEG/movie_image.jpg?type=m99_141_2
102,186606,청춘 돼지는 꿈꾸는 소녀의 꿈을 꾸지 않는다,90,2019.08.22,12세 관람가,11547,,https://movie-phinf.pstatic.net/20190801_119/1564648929506y1QJd_JPEG/movie_image.jpg?type=m99_141_2
103,103797,족구왕,104,2014.08.21,15세 관람가,0,허세 0%+혈중 열정 농도 100% 슈퍼 복학생이 나타났다!,https://movie-phinf.pstatic.net/20140728_96/1406511404570n5tip_JPEG/movie_image.jpg?type=m99_141_2
104,101301,"힘내세요, 병헌씨",94,2013.06.27,15세 관람가,0,"영화감독 준비생 이병헌의 파란만장 데뷔작전
상위1%영화인도 다 겪은 리얼 충무로 스토리가 펼쳐진다!",https://movie-phinf.pstatic.net/20130603_290/1370228109944RKPX2_JPEG/movie_image.jpg?type=m99_141_2
105,67786,쥬라기 월드,125,2015.06.11,12세 관람가,0,살아있는 모든 것을 압도할 그들이 깨어났다!,https://movie-phinf.pstatic.net/20150522_110/14322815808174ge1b_JPEG/movie_image.jpg?type=m99_141_2
106,162873,네 멋대로 해라: 장 뤽 고다르,108,2020.03.19,15세 관람가,1732,,https://movie-phinf.pstatic.net/20200224_95/1582531099662bRbvz_JPEG/movie_image.jpg?type=m99_141_2
107,172454,곤지암,94,2018.03.28,15세 관람가,0,공포 체험의 성지 ‘곤지암 정신병원’,https://movie-phinf.pstatic.net/20180406_37/1522991036857QqP7N_JPEG/movie_image.jpg?type=m99_141_2
108,96379,비긴 어게인,104,2014.08.13,15세 관람가,3462994,"“다시 시작해, 너를 빛나게 할 노래를!”",https://movie-phinf.pstatic.net/20140721_155/1405929648411y5t2g_JPEG/movie_image.jpg?type=m99_141_2
109,174050,생일,120,2019.04.03,전체 관람가,0,,https://movie-phinf.pstatic.net/20190329_223/1553847778414CTAcF_JPEG/movie_image.jpg?type=m99_141_2
110,164684,"부르고뉴, 와인에서 찾은 인생",113,2018.05.03,15세 관람가,0,,https://movie-phinf.pstatic.net/20180329_86/15222913978589Grqo_JPEG/movie_image.jpg?type=m99_141_2
111,189046,신비아파트 극장판 하늘도깨비 대 요르문간드,97,2019.12.19,전체 관람가,0,,https://movie-phinf.pstatic.net/20191219_65/1576740674361x3FPY_JPEG/movie_image.jpg?type=m99_141_2
112,10546,아비정전,100,2017.03.30,15세 관람가,21606,"“1분이 쉽게 지날 줄 알았는데 영원할 수도 있더군요.
그는 1분을 가리키면서 영원히 날 기억할 거라고 했어요...”",https://movie-phinf.pstatic.net/20170315_53/148955223217831bi6_JPEG/movie_image.jpg?type=m99_141_2
113,52515,인셉션,147,2020.01.29,12세 관람가,0,,https://movie-phinf.pstatic.net/20200114_147/1578963901287frmdl_JPEG/movie_image.jpg?type=m99_141_2
114,183836,천로역정: 천국을 찾아서,113,2019.06.13,전체 관람가,0,,https://movie-phinf.pstatic.net/20190624_263/1561360740472v2Mfv_JPEG/movie_image.jpg?type=m99_141_2
115,101950,그녀,125,2019.05.29,15세 관람가,0,"사랑과 관계에 서툰 모두를 위한 감성 로맨스
우리에게 사랑하는 법을 알려준, 그녀를 다시 만난다",https://movie-phinf.pstatic.net/20190517_151/1558069764862RXe4V_JPEG/movie_image.jpg?type=m99_141_2
116,101953,꾸뻬씨의 행복여행,120,2014.11.27,15세 관람가,0,,https://movie-phinf.pstatic.net/20141103_30/1414988953933guzN2_JPEG/movie_image.jpg?type=m99_141_2
117,109778,끝까지 간다,111,2014.05.29,15세 관람가,0,완벽하게 숨긴 줄 알았다…!,https://movie-phinf.pstatic.net/20140424_211/1398315678038omnHU_JPEG/movie_image.jpg?type=m99_141_2
118,121788,내부자들,130,2015.11.19,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20151021_172/14453964781624mCqX_JPEG/movie_image.jpg?type=m99_141_2
119,123298,내일을 위한 시간,95,2015.01.01,12세 관람가,0,되찾을 수 있을까? ‘내일’을 위한 그녀의 시간이 흐른다.,https://movie-phinf.pstatic.net/20141127_247/1417073056550o4AD4_JPEG/movie_image.jpg?type=m99_141_2
120,152684,문라이트,111,2017.02.22,15세 관람가,0,,https://movie-phinf.pstatic.net/20170302_58/1488416850453iGsh1_JPEG/movie_image.jpg?type=m99_141_2
121,159834,밤은 짧아 걸어 아가씨야,93,2018.03.29,12세 관람가,0,"그녀를 사로잡기 위한 완벽한 방법은 최.눈.알 작전!
하룻밤의 판타스틱한 청춘 로맨스가 펼쳐진다!",https://movie-phinf.pstatic.net/20180305_204/1520235483216rS5JR_JPEG/movie_image.jpg?type=m99_141_2
122,82540,범죄와의 전쟁 : 나쁜놈들 전성시대,133,2012.02.02,청소년 관람불가,0,"2012년 2월, ‘나쁜 놈들의 전성시대’가 시작된다!",https://movie-phinf.pstatic.net/20111224_165/13246577572754h14b_JPEG/movie_image.jpg?type=m99_141_2
123,126078,본 투 비 블루,97,2016.06.09,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20160517_59/1463448086358ptqNm_JPEG/movie_image.jpg?type=m99_141_2
124,154112,불한당: 나쁜 놈들의 세상,120,2017.05.17,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20170517_137/1494988360843qAvzP_JPEG/movie_image.jpg?type=m99_141_2
125,125802,비밀은 없다,102,2016.06.23,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20160615_115/1465955073814y4eHA_JPEG/movie_image.jpg?type=m99_141_2
126,185296,빈폴,137,2020.02.27,15세 관람가,0,,https://movie-phinf.pstatic.net/20200203_190/1580710812127Wxa35_JPEG/movie_image.jpg?type=m99_141_2
127,174294,성혜의 나라,118,2020.01.30,12세 관람가,1816,,https://movie-phinf.pstatic.net/20200117_234/1579244142345CI1m5_JPEG/movie_image.jpg?type=m99_141_2
128,161129,스코어: 영화음악의 모든 것,93,2017.10.19,전체 관람가,0,,https://movie-phinf.pstatic.net/20170928_271/1506562717072IMUzE_JPEG/movie_image.jpg?type=m99_141_2
129,120759,스틸 앨리스,101,2015.04.29,12세 관람가,0,“지금이 내가 나일 수 있는 마지막 시간일 거야”,https://movie-phinf.pstatic.net/20150424_218/1429839405863djz5d_JPEG/movie_image.jpg?type=m99_141_2
130,66440,슬럼독 밀리어네어,120,2020.03.12,15세 관람가,0,전 세계를 감동시킨 특별한 퀴즈쇼!,https://movie-phinf.pstatic.net/20200304_54/1583283946034xHrMg_JPEG/movie_image.jpg?type=m99_141_2
131,146560,싱 스트리트,106,2016.05.19,15세 관람가,0,"두.근.두.근! 처음 만난 사랑, 처음 만든 음악!",https://movie-phinf.pstatic.net/20160422_280/1461299853033ntW4y_JPEG/movie_image.jpg?type=m99_141_2
132,123519,아가씨,144,2016.06.01,청소년 관람불가,0,,https://movie-phinf.pstatic.net/20160523_204/14639851237601hEGQ_JPEG/movie_image.jpg?type=m99_141_2
133,109920,아메리칸 셰프,114,2015.01.07,15세 관람가,0,,https://movie-phinf.pstatic.net/20141205_174/1417743810978NcKng_JPEG/movie_image.jpg?type=m99_141_2
134,172145,아사코,120,2019.03.14,12세 관람가,0,,https://movie-phinf.pstatic.net/20190220_147/1550628802592YRPtN_JPEG/movie_image.jpg?type=m99_141_2
135,44913,아수라,132,2016.09.28,청소년 관람불가,0,"지옥 같은 세상, 살아남기 위해 싸우는 악인들의 전쟁 <아수라>",https://movie-phinf.pstatic.net/20160819_21/1471568371621ENt4D_JPEG/movie_image.jpg?type=m99_141_2
136,99148,엘리제궁의 요리사,90,2015.03.19,12세 관람가,0,"파리 엘리제궁의 유일한 여성 셰프
그녀가 선보이는 따뜻한 프렌치 홈쿠킹~",https://movie-phinf.pstatic.net/20150211_183/14236364254755DwQk_JPEG/movie_image.jpg?type=m99_141_2
137,158910,예수는 역사다,113,2017.07.13,전체 관람가,0,,https://movie-phinf.pstatic.net/20170529_267/1496019021214jtmxd_JPEG/movie_image.jpg?type=m99_141_2
138,181287,이 멋진 세계에 축복을! 붉은 전설,90,2020.02.06,15세 관람가,18157,"이세계 생활은,
고향 방문조차도 대모험……!?",https://movie-phinf.pstatic.net/20200106_218/15782846353183YnK8_JPEG/movie_image.jpg?type=m99_141_2
139,172113,이별의 아침에 약속의 꽃을 장식하자,115,2018.07.19,12세 관람가,0,"“사랑해서, 행복했어”",https://movie-phinf.pstatic.net/20180704_186/1530671337134LBJeM_JPEG/movie_image.jpg?type=m99_141_2
140,182050,퀸 오브 아이스,113,2020.03.26,15세 관람가,0,“누구나 나를 좋아하게 될 거예요.”,https://movie-phinf.pstatic.net/20200316_172/1584344885574KCEty_JPEG/movie_image.jpg?type=m99_141_2
141,181925,클로젯,98,2020.02.05,15세 관람가,0,"벽장 문이 열리고, 아이가 사라졌다!",https://movie-phinf.pstatic.net/20200116_23/1579154974413LvtIf_JPEG/movie_image.jpg?type=m99_141_2
142,100676,폭스캐처,134,2015.02.05,청소년 관람불가,26509,"전미를 뒤흔든 충격적 살인사건, 그날의 미스터리가 밝혀진다!",https://movie-phinf.pstatic.net/20150203_214/1422930543725iFODW_JPEG/movie_image.jpg?type=m99_141_2
143,129802,피아니스트 세이모어의 뉴욕 소네트,84,2016.04.07,전체 관람가,0,,https://movie-phinf.pstatic.net/20160331_36/1459408210164LBnll_JPEG/movie_image.jpg?type=m99_141_2
144,155123,미스 사이공: 25주년 특별 공연,175,2016.11.24,15세 관람가,0,"전쟁이 만든 거대한 운명의 대서사시!
온몸을 휘감는 감동의 무대를 스크린 최초로 만난다!",https://movie-phinf.pstatic.net/20161103_256/1478160313724rHuDS_JPEG/movie_image.jpg?type=m99_141_2
145,18597,비트,115,1997.05.10,청소년 유해물,0,,https://movie-phinf.pstatic.net/20111222_112/1324547321153Mq1HI_JPEG/movie_image.jpg?type=m99_141_2
146,19099,트루먼 쇼,103,2018.12.13,12세 관람가,19814,220개국 17억 인구가 5천 대 카메라로 지켜본 지 10909일째!,https://movie-phinf.pstatic.net/20181030_24/1540878641446PBOcp_JPEG/movie_image.jpg?type=m99_141_2
